@RELATION text

@ATTRIBUTE лисичк numeric
@ATTRIBUTE засемен numeric
@ATTRIBUTE вчетв numeric
@ATTRIBUTE костенеет numeric
@ATTRIBUTE волчц numeric
@ATTRIBUTE тратьт numeric
@ATTRIBUTE заемн numeric
@ATTRIBUTE налуска numeric
@ATTRIBUTE предчувст numeric
@ATTRIBUTE зажерлет numeric
@ATTRIBUTE вымоют numeric
@ATTRIBUTE лабз numeric
@ATTRIBUTE курьяк numeric
@ATTRIBUTE снафид numeric
@ATTRIBUTE килза numeric
@ATTRIBUTE поединок numeric
@ATTRIBUTE людьм numeric
@ATTRIBUTE форменк numeric
@ATTRIBUTE вытас numeric
@ATTRIBUTE беззачетн numeric
@ATTRIBUTE оттопа numeric
@ATTRIBUTE пульнут numeric
@ATTRIBUTE гостьм numeric
@ATTRIBUTE рысист numeric
@ATTRIBUTE крючек numeric
@ATTRIBUTE побледнет numeric
@ATTRIBUTE рубиян numeric
@ATTRIBUTE вымота numeric
@ATTRIBUTE заронен numeric
@ATTRIBUTE поперепачка numeric
@ATTRIBUTE прест numeric
@ATTRIBUTE штучек numeric
@ATTRIBUTE отдежур numeric
@ATTRIBUTE пресл numeric
@ATTRIBUTE пересортирова numeric
@ATTRIBUTE взду numeric
@ATTRIBUTE издряхлет numeric
@ATTRIBUTE понуров numeric
@ATTRIBUTE возлетел numeric
@ATTRIBUTE головокружительн numeric
@ATTRIBUTE умакива numeric
@ATTRIBUTE умилос numeric
@ATTRIBUTE обсоюз numeric
@ATTRIBUTE немолод numeric
@ATTRIBUTE махнув numeric
@ATTRIBUTE прекословьт numeric
@ATTRIBUTE растявка numeric
@ATTRIBUTE жупа numeric
@ATTRIBUTE истол numeric
@ATTRIBUTE сикова numeric
@ATTRIBUTE истом numeric
@ATTRIBUTE взво numeric
@ATTRIBUTE выдадут numeric
@ATTRIBUTE шустовск numeric
@ATTRIBUTE щекот numeric
@ATTRIBUTE каляка numeric
@ATTRIBUTE балахв numeric
@ATTRIBUTE истов numeric
@ATTRIBUTE персидск numeric
@ATTRIBUTE поуговарива numeric
@ATTRIBUTE хот numeric
@ATTRIBUTE деревушк numeric
@ATTRIBUTE турлука numeric
@ATTRIBUTE перебрач numeric
@ATTRIBUTE хош numeric
@ATTRIBUTE деклассирова numeric
@ATTRIBUTE преос numeric
@ATTRIBUTE послуш numeric
@ATTRIBUTE ветыл numeric
@ATTRIBUTE окальяч numeric
@ATTRIBUTE длинноволнов numeric
@ATTRIBUTE микробиолог numeric
@ATTRIBUTE хря numeric
@ATTRIBUTE геноцид numeric
@ATTRIBUTE кувшинчик numeric
@ATTRIBUTE лачк numeric
@ATTRIBUTE премн numeric
@ATTRIBUTE жука numeric
@ATTRIBUTE глубокомысл numeric
@ATTRIBUTE мойщик numeric
@ATTRIBUTE боток numeric
@ATTRIBUTE водохранилищ numeric
@ATTRIBUTE хуж numeric
@ATTRIBUTE прейс numeric
@ATTRIBUTE прейт numeric
@ATTRIBUTE лахт numeric
@ATTRIBUTE кильк numeric
@ATTRIBUTE глянец numeric
@ATTRIBUTE кармин numeric
@ATTRIBUTE диалектическ numeric
@ATTRIBUTE отобра numeric
@ATTRIBUTE ущел numeric
@ATTRIBUTE обиход numeric
@ATTRIBUTE пнат numeric
@ATTRIBUTE тлевш numeric
@ATTRIBUTE ущер numeric
@ATTRIBUTE обутуска numeric
@ATTRIBUTE веницийск numeric
@ATTRIBUTE баланс numeric
@ATTRIBUTE оклика numeric
@ATTRIBUTE борюка numeric
@ATTRIBUTE высочеств numeric
@ATTRIBUTE жует numeric
@ATTRIBUTE разодева numeric
@ATTRIBUTE вымост numeric
@ATTRIBUTE предч numeric
@ATTRIBUTE выморщ numeric
@ATTRIBUTE расписочк numeric
@ATTRIBUTE ларц numeric
@ATTRIBUTE миллион numeric
@ATTRIBUTE фланелев numeric
@ATTRIBUTE орлоп numeric
@ATTRIBUTE приест numeric
@ATTRIBUTE оклеива numeric
@ATTRIBUTE воложин numeric
@ATTRIBUTE потащат numeric
@ATTRIBUTE задол numeric
@ATTRIBUTE лидин numeric
@ATTRIBUTE гостеприимц numeric
@ATTRIBUTE перестужа numeric
@ATTRIBUTE озадачива numeric
@ATTRIBUTE вкратц numeric
@ATTRIBUTE оконобо numeric
@ATTRIBUTE колеблют numeric
@ATTRIBUTE поддав numeric
@ATTRIBUTE надлючн numeric
@ATTRIBUTE сошьеш numeric
@ATTRIBUTE австрийц numeric
@ATTRIBUTE сошьет numeric
@ATTRIBUTE взгнев numeric
@ATTRIBUTE аппликатур numeric
@ATTRIBUTE каретн numeric
@ATTRIBUTE анализиру numeric
@ATTRIBUTE фурка numeric
@ATTRIBUTE незамечательн numeric
@ATTRIBUTE поэтизирова numeric
@ATTRIBUTE предупред numeric
@ATTRIBUTE застуд numeric
@ATTRIBUTE спохватыва numeric
@ATTRIBUTE цар numeric
@ATTRIBUTE цат numeric
@ATTRIBUTE выгорецк numeric
@ATTRIBUTE бычок numeric
@ATTRIBUTE задох numeric
@ATTRIBUTE хрюкан numeric
@ATTRIBUTE высея numeric
@ATTRIBUTE струменц numeric
@ATTRIBUTE карелк numeric
@ATTRIBUTE сродственник numeric
@ATTRIBUTE выбачат numeric
@ATTRIBUTE задел numeric
@ATTRIBUTE фурор numeric
@ATTRIBUTE сконик numeric
@ATTRIBUTE пнут numeric
@ATTRIBUTE провизорн numeric
@ATTRIBUTE поскос numeric
@ATTRIBUTE насатан numeric
@ATTRIBUTE поскоп numeric
@ATTRIBUTE подгуда numeric
@ATTRIBUTE заоблачн numeric
@ATTRIBUTE цец numeric
@ATTRIBUTE постихарн numeric
@ATTRIBUTE обнаво numeric
@ATTRIBUTE христианств numeric
@ATTRIBUTE цел numeric
@ATTRIBUTE надгорта numeric
@ATTRIBUTE приценива numeric
@ATTRIBUTE бечев numeric
@ATTRIBUTE мотовк numeric
@ATTRIBUTE задич numeric
@ATTRIBUTE жучк numeric
@ATTRIBUTE придав numeric
@ATTRIBUTE сказительниц numeric
@ATTRIBUTE чудачк numeric
@ATTRIBUTE застыд numeric
@ATTRIBUTE придба numeric
@ATTRIBUTE вырыс numeric
@ATTRIBUTE организац numeric
@ATTRIBUTE циж numeric
@ATTRIBUTE сленда numeric
@ATTRIBUTE цим numeric
@ATTRIBUTE семибашенног numeric
@ATTRIBUTE бормочущ numeric
@ATTRIBUTE настоечк numeric
@ATTRIBUTE попк numeric
@ATTRIBUTE попл numeric
@ATTRIBUTE попа numeric
@ATTRIBUTE поощ numeric
@ATTRIBUTE норушк numeric
@ATTRIBUTE мелома numeric
@ATTRIBUTE угадчик numeric
@ATTRIBUTE обслуг numeric
@ATTRIBUTE аппаратн numeric
@ATTRIBUTE занесл numeric
@ATTRIBUTE эндшпил numeric
@ATTRIBUTE понт numeric
@ATTRIBUTE поддок numeric
@ATTRIBUTE наведыва numeric
@ATTRIBUTE помя numeric
@ATTRIBUTE застрел numeric
@ATTRIBUTE застрех numeric
@ATTRIBUTE визг numeric
@ATTRIBUTE помл numeric
@ATTRIBUTE помж numeric
@ATTRIBUTE застат numeric
@ATTRIBUTE волов numeric
@ATTRIBUTE преусердн numeric
@ATTRIBUTE поко numeric
@ATTRIBUTE заеда numeric
@ATTRIBUTE незастегнут numeric
@ATTRIBUTE выгоревш numeric
@ATTRIBUTE видл numeric
@ATTRIBUTE пойт numeric
@ATTRIBUTE пойл numeric
@ATTRIBUTE придел numeric
@ATTRIBUTE индийск numeric
@ATTRIBUTE нажива numeric
@ATTRIBUTE наживк numeric
@ATTRIBUTE позж numeric
@ATTRIBUTE придуш numeric
@ATTRIBUTE поза numeric
@ATTRIBUTE перекиса numeric
@ATTRIBUTE фельетончик numeric
@ATTRIBUTE муромск numeric
@ATTRIBUTE артошк numeric
@ATTRIBUTE необык numeric
@ATTRIBUTE индус numeric
@ATTRIBUTE щипчик numeric
@ATTRIBUTE мелодр numeric
@ATTRIBUTE высиж numeric
@ATTRIBUTE иссад numeric
@ATTRIBUTE балбук numeric
@ATTRIBUTE цуц numeric
@ATTRIBUTE поед numeric
@ATTRIBUTE задур numeric
@ATTRIBUTE поубаюка numeric
@ATTRIBUTE волев numeric
@ATTRIBUTE послав numeric
@ATTRIBUTE подс numeric
@ATTRIBUTE отчудач numeric
@ATTRIBUTE морозильник numeric
@ATTRIBUTE раскурив numeric
@ATTRIBUTE позументн numeric
@ATTRIBUTE щерлак numeric
@ATTRIBUTE пообокра numeric
@ATTRIBUTE придум numeric
@ATTRIBUTE вкраип numeric
@ATTRIBUTE деятельниц numeric
@ATTRIBUTE выхлоп numeric
@ATTRIBUTE поддуб numeric
@ATTRIBUTE самосозн numeric
@ATTRIBUTE склочничеств numeric
@ATTRIBUTE взвизгив numeric
@ATTRIBUTE насталкива numeric
@ATTRIBUTE взыс numeric
@ATTRIBUTE поступк numeric
@ATTRIBUTE напоева numeric
@ATTRIBUTE взыд numeric
@ATTRIBUTE мотнув numeric
@ATTRIBUTE застон numeric
@ATTRIBUTE понтийст numeric
@ATTRIBUTE высок numeric
@ATTRIBUTE высот numeric
@ATTRIBUTE заструн numeric
@ATTRIBUTE подвыв numeric
@ATTRIBUTE намочен numeric
@ATTRIBUTE заструч numeric
@ATTRIBUTE цыр numeric
@ATTRIBUTE дебатиру numeric
@ATTRIBUTE жандармск numeric
@ATTRIBUTE подвыс numeric
@ATTRIBUTE цыб numeric
@ATTRIBUTE перекартавлива numeric
@ATTRIBUTE дегот numeric
@ATTRIBUTE оплеван numeric
@ATTRIBUTE нажира numeric
@ATTRIBUTE связишк numeric
@ATTRIBUTE переборк numeric
@ATTRIBUTE сложил numeric
@ATTRIBUTE преломлен numeric
@ATTRIBUTE повыклева numeric
@ATTRIBUTE сгнаива numeric
@ATTRIBUTE сановник numeric
@ATTRIBUTE вербн numeric
@ATTRIBUTE цюр numeric
@ATTRIBUTE намудря numeric
@ATTRIBUTE выраб numeric
@ATTRIBUTE органик numeric
@ATTRIBUTE конкет numeric
@ATTRIBUTE выраж numeric
@ATTRIBUTE выпял numeric
@ATTRIBUTE чап numeric
@ATTRIBUTE чар numeric
@ATTRIBUTE обалдет numeric
@ATTRIBUTE борен numeric
@ATTRIBUTE контральт numeric
@ATTRIBUTE наглажива numeric
@ATTRIBUTE подеревщик numeric
@ATTRIBUTE инквизиторск numeric
@ATTRIBUTE бореш numeric
@ATTRIBUTE борец numeric
@ATTRIBUTE застроч numeric
@ATTRIBUTE лесопромышленник numeric
@ATTRIBUTE чая numeric
@ATTRIBUTE загра numeric
@ATTRIBUTE постуча numeric
@ATTRIBUTE недовернут numeric
@ATTRIBUTE лаодикийск numeric
@ATTRIBUTE верет numeric
@ATTRIBUTE скомка numeric
@ATTRIBUTE помысл numeric
@ATTRIBUTE накуржавет numeric
@ATTRIBUTE невнимател numeric
@ATTRIBUTE пошн numeric
@ATTRIBUTE казнач numeric
@ATTRIBUTE сентиментальнича numeric
@ATTRIBUTE истязател numeric
@ATTRIBUTE очиток numeric
@ATTRIBUTE полуоглядыв numeric
@ATTRIBUTE запорош numeric
@ATTRIBUTE поприсыха numeric
@ATTRIBUTE висс numeric
@ATTRIBUTE ведомос numeric
@ATTRIBUTE пехотинец numeric
@ATTRIBUTE мировоздан numeric
@ATTRIBUTE ймычк numeric
@ATTRIBUTE чех numeric
@ATTRIBUTE поразламыва numeric
@ATTRIBUTE чел numeric
@ATTRIBUTE неспрост numeric
@ATTRIBUTE слича numeric
@ATTRIBUTE чрезвыча numeric
@ATTRIBUTE абрис numeric
@ATTRIBUTE отзаговорн numeric
@ATTRIBUTE шепел numeric
@ATTRIBUTE завял numeric
@ATTRIBUTE загам numeric
@ATTRIBUTE расстанавлива numeric
@ATTRIBUTE мистификац numeric
@ATTRIBUTE заступник numeric
@ATTRIBUTE неточк numeric
@ATTRIBUTE перехристосова numeric
@ATTRIBUTE пригас numeric
@ATTRIBUTE кондрат numeric
@ATTRIBUTE зародилис numeric
@ATTRIBUTE шабуня numeric
@ATTRIBUTE трепанг numeric
@ATTRIBUTE поуч numeric
@ATTRIBUTE каллиграф numeric
@ATTRIBUTE добровольн numeric
@ATTRIBUTE братоубийц numeric
@ATTRIBUTE нависнут numeric
@ATTRIBUTE приискрен numeric
@ATTRIBUTE потя numeric
@ATTRIBUTE намедвед numeric
@ATTRIBUTE чиж numeric
@ATTRIBUTE перестирыва numeric
@ATTRIBUTE потч numeric
@ATTRIBUTE оглянет numeric
@ATTRIBUTE потр numeric
@ATTRIBUTE потн numeric
@ATTRIBUTE каганц numeric
@ATTRIBUTE востребован numeric
@ATTRIBUTE тревог numeric
@ATTRIBUTE пота numeric
@ATTRIBUTE тревож numeric
@ATTRIBUTE самаре numeric
@ATTRIBUTE распекан numeric
@ATTRIBUTE добровольц numeric
@ATTRIBUTE абрек numeric
@ATTRIBUTE посс numeric
@ATTRIBUTE посн numeric
@ATTRIBUTE подхитр numeric
@ATTRIBUTE посл numeric
@ATTRIBUTE пообыска numeric
@ATTRIBUTE проздрав numeric
@ATTRIBUTE твист numeric
@ATTRIBUTE васютк numeric
@ATTRIBUTE элегантн numeric
@ATTRIBUTE порх numeric
@ATTRIBUTE скомбр numeric
@ATTRIBUTE вилк numeric
@ATTRIBUTE порс numeric
@ATTRIBUTE кагака numeric
@ATTRIBUTE переклика numeric
@ATTRIBUTE унаслед numeric
@ATTRIBUTE идиосинкраз numeric
@ATTRIBUTE судоводител numeric
@ATTRIBUTE закоковет numeric
@ATTRIBUTE попр numeric
@ATTRIBUTE номина numeric
@ATTRIBUTE пупопуз numeric
@ATTRIBUTE стрянут numeric
@ATTRIBUTE худосочн numeric
@ATTRIBUTE шика numeric
@ATTRIBUTE верст numeric
@ATTRIBUTE вырос numeric
@ATTRIBUTE пальмов numeric
@ATTRIBUTE почашнича numeric
@ATTRIBUTE подгор numeric
@ATTRIBUTE праздношатайк numeric
@ATTRIBUTE поклика numeric
@ATTRIBUTE чох numeric
@ATTRIBUTE шерстоб numeric
@ATTRIBUTE пригин numeric
@ATTRIBUTE уписа numeric
@ATTRIBUTE верун numeric
@ATTRIBUTE оглянул numeric
@ATTRIBUTE вертя numeric
@ATTRIBUTE подгон numeric
@ATTRIBUTE лопушник numeric
@ATTRIBUTE задан numeric
@ATTRIBUTE задар numeric
@ATTRIBUTE изызъянива numeric
@ATTRIBUTE ниночк numeric
@ATTRIBUTE подкамен numeric
@ATTRIBUTE алембик numeric
@ATTRIBUTE внедавн numeric
@ATTRIBUTE выруб numeric
@ATTRIBUTE похитител numeric
@ATTRIBUTE годик numeric
@ATTRIBUTE чуб numeric
@ATTRIBUTE угубин numeric
@ATTRIBUTE осемер numeric
@ATTRIBUTE борша numeric
@ATTRIBUTE задав numeric
@ATTRIBUTE литерат numeric
@ATTRIBUTE примерещ numeric
@ATTRIBUTE дозебр numeric
@ATTRIBUTE замусор numeric
@ATTRIBUTE чуш numeric
@ATTRIBUTE проверга numeric
@ATTRIBUTE начигир numeric
@ATTRIBUTE подсмеив numeric
@ATTRIBUTE электролампов numeric
@ATTRIBUTE переступа numeric
@ATTRIBUTE загуб numeric
@ATTRIBUTE коридор numeric
@ATTRIBUTE очистк numeric
@ATTRIBUTE примерив numeric
@ATTRIBUTE съякша numeric
@ATTRIBUTE поверстыва numeric
@ATTRIBUTE морзянк numeric
@ATTRIBUTE вырин numeric
@ATTRIBUTE курчав numeric
@ATTRIBUTE невыплат numeric
@ATTRIBUTE пригод numeric
@ATTRIBUTE пригов numeric
@ATTRIBUTE поощрител numeric
@ATTRIBUTE пригож numeric
@ATTRIBUTE пригор numeric
@ATTRIBUTE вселдыка numeric
@ATTRIBUTE колеблющ numeric
@ATTRIBUTE похажива numeric
@ATTRIBUTE ингуш numeric
@ATTRIBUTE старослужа numeric
@ATTRIBUTE веров numeric
@ATTRIBUTE унизан numeric
@ATTRIBUTE отпускник numeric
@ATTRIBUTE набедерник numeric
@ATTRIBUTE тряпиц numeric
@ATTRIBUTE тряпич numeric
@ATTRIBUTE загоранива numeric
@ATTRIBUTE проратова numeric
@ATTRIBUTE высунув numeric
@ATTRIBUTE калабашк numeric
@ATTRIBUTE нажелт numeric
@ATTRIBUTE приглядыва numeric
@ATTRIBUTE сколоз numeric
@ATTRIBUTE северн numeric
@ATTRIBUTE безмолвн numeric
@ATTRIBUTE заполатн numeric
@ATTRIBUTE завит numeric
@ATTRIBUTE газова numeric
@ATTRIBUTE библиотечн numeric
@ATTRIBUTE подстерега numeric
@ATTRIBUTE вразумля numeric
@ATTRIBUTE разумеетс numeric
@ATTRIBUTE шам numeric
@ATTRIBUTE ливен numeric
@ATTRIBUTE лгут numeric
@ATTRIBUTE прас numeric
@ATTRIBUTE прат numeric
@ATTRIBUTE праз numeric
@ATTRIBUTE шаг numeric
@ATTRIBUTE шаз numeric
@ATTRIBUTE завин numeric
@ATTRIBUTE шая numeric
@ATTRIBUTE шкан numeric
@ATTRIBUTE шкал numeric
@ATTRIBUTE праскушк numeric
@ATTRIBUTE шкап numeric
@ATTRIBUTE опепеля numeric
@ATTRIBUTE дебитор numeric
@ATTRIBUTE шва numeric
@ATTRIBUTE крепост numeric
@ATTRIBUTE разрезыва numeric
@ATTRIBUTE наробет numeric
@ATTRIBUTE горянщин numeric
@ATTRIBUTE пострус numeric
@ATTRIBUTE попечал numeric
@ATTRIBUTE красноглаз numeric
@ATTRIBUTE вскипа numeric
@ATTRIBUTE девер numeric
@ATTRIBUTE актуальн numeric
@ATTRIBUTE шкер numeric
@ATTRIBUTE вплеснива numeric
@ATTRIBUTE жцан numeric
@ATTRIBUTE безукоризн numeric
@ATTRIBUTE разбойник numeric
@ATTRIBUTE заметлив numeric
@ATTRIBUTE склевыва numeric
@ATTRIBUTE шид numeric
@ATTRIBUTE прошепта numeric
@ATTRIBUTE подвед numeric
@ATTRIBUTE заваб numeric
@ATTRIBUTE подрынд numeric
@ATTRIBUTE натырышка numeric
@ATTRIBUTE группов numeric
@ATTRIBUTE удорожан numeric
@ATTRIBUTE завел numeric
@ATTRIBUTE выходк numeric
@ATTRIBUTE астериск numeric
@ATTRIBUTE отстегнут numeric
@ATTRIBUTE воист numeric
@ATTRIBUTE неокольк numeric
@ATTRIBUTE пересмуглет numeric
@ATTRIBUTE пересыпан numeric
@ATTRIBUTE отстегнув numeric
@ATTRIBUTE прибыл numeric
@ATTRIBUTE восцарствова numeric
@ATTRIBUTE завеш numeric
@ATTRIBUTE благообраз numeric
@ATTRIBUTE кружилис numeric
@ATTRIBUTE вотирова numeric
@ATTRIBUTE выходц numeric
@ATTRIBUTE изодра numeric
@ATTRIBUTE отковыва numeric
@ATTRIBUTE испеж numeric
@ATTRIBUTE говяд numeric
@ATTRIBUTE испек numeric
@ATTRIBUTE снаряж numeric
@ATTRIBUTE снаряд numeric
@ATTRIBUTE штурм numeric
@ATTRIBUTE понамака numeric
@ATTRIBUTE посылат numeric
@ATTRIBUTE привин numeric
@ATTRIBUTE балдах numeric
